PARAMS
GeneratorVersion,1.0.0
Dest,W6END8
IO,INPUT
RelX,24
RelY,136

PORT
Name,W6END9
Source,NULL9
Dest,W6END9
IO,INPUT
RelX,23
RelY,136

PORT
Name,W6END10
Source,NULL10
Dest,W6END10
IO,INPUT
RelX,22
RelY,136

PORT
Name,W6END11
Source,NULL11
Dest,W6END11
IO,INPUT
RelX,21
RelY,136

PORT
Name,E6BEG0
Source,E6BEG0
Dest,NULL0
IO,OUTPUT
RelX,20
RelY,136

PORT
Name,E6BEG1
Source,E6BEG1
Dest,NULL1
IO,OUTPUT
RelX,19
RelY,136

PORT
Name,E6BEG2
Source,E6BEG2
Dest,NULL2
IO,OUTPUT
RelX,18
RelY,136

PORT
Name,E6BEG3
Source,E6BEG3
Dest,NULL3
IO,OUTPUT
RelX,17
RelY,136

PORT
Name,E6BEG4
Source,E6BEG4
Dest,NULL4
IO,OUTPUT
RelX,16
RelY,136

PORT
Name,E6BEG5
Source,E6BEG5
Dest,NULL5
IO,OUTPUT
RelX,15
RelY,136

PORT
Name,E6BEG6
Source,E6BEG6
Dest,NULL6
IO,OUTPUT
RelX,14
RelY,136

PORT
Name,E6BEG7
Source,E6BEG7
Dest,NULL7
IO,OUTPUT
RelX,13
RelY,136

PORT
Name,E6BEG8
Source,E6BEG8
Dest,NULL8
IO,OUTPUT
RelX,12
RelY,136

PORT
Name,E6BEG9
Source,E6BEG9
Dest,NULL9
IO,OUTPUT
RelX,11
RelY,136

PORT
Name,E6BEG10
Source,E6BEG10
Dest,NULL10
IO,OUTPUT
RelX,10
RelY,136

PORT
Name,E6BEG11
Source,E6BEG11
Dest,NULL11
IO,OUTPUT
RelX,9
RelY,136

PORT
Name,AXIL_S_FAB_AWREADY
Source,AXIL_S_FAB_AWREADY
Dest,AXIL_S_FAB_AWREADY
IO,OUTPUT
RelX,112
RelY,8

PORT
Name,AXIL_S_FAB_WREADY
Source,AXIL_S_FAB_WREADY
Dest,AXIL_S_FAB_WREADY
IO,OUTPUT
RelX,112
RelY,9

PORT
Name,AXIL_S_FAB_BRESP0
Source,AXIL_S_FAB_BRESP0
Dest,AXIL_S_FAB_BRESP0
IO,OUTPUT
RelX,112
RelY,10

PORT
Name,AXIL_S_FAB_BRESP1
Source,AXIL_S_FAB_BRESP1
Dest,AXIL_S_FAB_BRESP1
IO,OUTPUT
RelX,112
RelY,11

PORT
Name,AXIL_S_FAB_BVALID
Source,AXIL_S_FAB_BVALID
Dest,AXIL_S_FAB_BVALID
IO,OUTPUT
RelX,112
RelY,12

PORT
Name,AXIL_S_FAB_ARREADY
Source,AXIL_S_FAB_ARREADY
Dest,AXIL_S_FAB_ARREADY
IO,OUTPUT
RelX,112
RelY,13

PORT
Name,AXIL_S_FAB_RDATA0
Source,AXIL_S_FAB_RDATA0
Dest,AXIL_S_FAB_RDATA0
IO,OUTPUT
RelX,112
RelY,14

PORT
Name,AXIL_S_FAB_RDATA1
Source,AXIL_S_FAB_RDATA1
Dest,AXIL_S_FAB_RDATA1
IO,OUTPUT
RelX,112
RelY,15

PORT
Name,AXIL_S_FAB_RDATA2
Source,AXIL_S_FAB_RDATA2
Dest,AXIL_S_FAB_RDATA2
IO,OUTPUT
RelX,112
RelY,16

PORT
Name,AXIL_S_FAB_RDATA3
Source,AXIL_S_FAB_RDATA3
Dest,AXIL_S_FAB_RDATA3
IO,OUTPUT
RelX,112
RelY,17

PORT
Name,AXIL_S_FAB_RDATA4
Source,AXIL_S_FAB_RDATA4
Dest,AXIL_S_FAB_RDATA4
IO,OUTPUT
RelX,112
RelY,18

PORT
Name,AXIL_S_FAB_RDATA5
Source,AXIL_S_FAB_RDATA5
Dest,AXIL_S_FAB_RDATA5
IO,OUTPUT
RelX,112
RelY,19

PORT
Name,AXIL_S_FAB_RDATA6
Source,AXIL_S_FAB_RDATA6
Dest,AXIL_S_FAB_RDATA6
IO,OUTPUT
RelX,112
RelY,20

PORT
Name,AXIL_S_FAB_RDATA7
Source,AXIL_S_FAB_RDATA7
Dest,AXIL_S_FAB_RDATA7
IO,OUTPUT
RelX,112
RelY,21

PORT
Name,AXIL_S_FAB_RDATA8
Source,AXIL_S_FAB_RDATA8
Dest,AXIL_S_FAB_RDATA8
IO,OUTPUT
RelX,112
RelY,22

PORT
Name,AXIL_S_FAB_RDATA9
Source,AXIL_S_FAB_RDATA9
Dest,AXIL_S_FAB_RDATA9
IO,OUTPUT
RelX,112
RelY,23

PORT
Name,AXIL_S_FAB_RDATA10
Source,AXIL_S_FAB_RDATA10
Dest,AXIL_S_FAB_RDATA10
IO,OUTPUT
RelX,112
RelY,24

PORT
Name,AXIL_S_FAB_RDATA11
Source,AXIL_S_FAB_RDATA11
Dest,AXIL_S_FAB_RDATA11
IO,OUTPUT
RelX,112
RelY,25

PORT
Name,AXIL_S_FAB_RDATA12
Source,AXIL_S_FAB_RDATA12
Dest,AXIL_S_FAB_RDATA12
IO,OUTPUT
RelX,112
RelY,26

PORT
Name,AXIL_S_FAB_RDATA13
Source,AXIL_S_FAB_RDATA13
Dest,AXIL_S_FAB_RDATA13
IO,OUTPUT
RelX,112
RelY,27

PORT
Name,AXIL_S_FAB_RDATA14
Source,AXIL_S_FAB_RDATA14
Dest,AXIL_S_FAB_RDATA14
IO,OUTPUT
RelX,112
RelY,28

PORT
Name,AXIL_S_FAB_RDATA15
Source,AXIL_S_FAB_RDATA15
Dest,AXIL_S_FAB_RDATA15
IO,OUTPUT
RelX,112
RelY,29

PORT
Name,AXIL_S_FAB_RDATA16
Source,AXIL_S_FAB_RDATA16
Dest,AXIL_S_FAB_RDATA16
IO,OUTPUT
RelX,112
RelY,30

PORT
Name,AXIL_S_FAB_RDATA17
Source,AXIL_S_FAB_RDATA17
Dest,AXIL_S_FAB_RDATA17
IO,OUTPUT
RelX,112
RelY,31

PORT
Name,AXIL_S_FAB_RDATA18
Source,AXIL_S_FAB_RDATA18
Dest,AXIL_S_FAB_RDATA18
IO,OUTPUT
RelX,112
RelY,32

PORT
Name,AXIL_S_FAB_RDATA19
Source,AXIL_S_FAB_RDATA19
Dest,AXIL_S_FAB_RDATA19
IO,OUTPUT
RelX,112
RelY,33

PORT
Name,AXIL_S_FAB_RDATA20
Source,AXIL_S_FAB_RDATA20
Dest,AXIL_S_FAB_RDATA20
IO,OUTPUT
RelX,112
RelY,34

PORT
Name,AXIL_S_FAB_RDATA21
Source,AXIL_S_FAB_RDATA21
Dest,AXIL_S_FAB_RDATA21
IO,OUTPUT
RelX,112
RelY,35

PORT
Name,AXIL_S_FAB_RDATA22
Source,AXIL_S_FAB_RDATA22
Dest,AXIL_S_FAB_RDATA22
IO,OUTPUT
RelX,112
RelY,36

PORT
Name,AXIL_S_FAB_RDATA23
Source,AXIL_S_FAB_RDATA23
Dest,AXIL_S_FAB_RDATA23
IO,OUTPUT
RelX,112
RelY,37

PORT
Name,AXIL_S_FAB_RDATA24
Source,AXIL_S_FAB_RDATA24
Dest,AXIL_S_FAB_RDATA24
IO,OUTPUT
RelX,112
RelY,38

PORT
Name,AXIL_S_FAB_RDATA25
Source,AXIL_S_FAB_RDATA25
Dest,AXIL_S_FAB_RDATA25
IO,OUTPUT
RelX,112
RelY,39

PORT
Name,AXIL_S_FAB_RDATA26
Source,AXIL_S_FAB_RDATA26
Dest,AXIL_S_FAB_RDATA26
IO,OUTPUT
RelX,112
RelY,40

PORT
Name,AXIL_S_FAB_RDATA27
Source,AXIL_S_FAB_RDATA27
Dest,AXIL_S_FAB_RDATA27
IO,OUTPUT
RelX,112
RelY,41

PORT
Name,AXIL_S_FAB_RDATA28
Source,AXIL_S_FAB_RDATA28
Dest,AXIL_S_FAB_RDATA28
IO,OUTPUT
RelX,112
RelY,42

PORT
Name,AXIL_S_FAB_RDATA29
Source,AXIL_S_FAB_RDATA29
Dest,AXIL_S_FAB_RDATA29
IO,OUTPUT
RelX,112
RelY,43

PORT
Name,AXIL_S_FAB_RDATA30
Source,AXIL_S_FAB_RDATA30
Dest,AXIL_S_FAB_RDATA30
IO,OUTPUT
RelX,112
RelY,44

PORT
Name,AXIL_S_FAB_RDATA31
Source,AXIL_S_FAB_RDATA31
Dest,AXIL_S_FAB_RDATA31
IO,OUTPUT
RelX,112
RelY,45

PORT
Name,AXIL_S_FAB_RRESP0
Source,AXIL_S_FAB_RRESP0
Dest,AXIL_S_FAB_RRESP0
IO,OUTPUT
RelX,112
RelY,46

PORT
Name,AXIL_S_FAB_RRESP1
Source,AXIL_S_FAB_RRESP1
Dest,AXIL_S_FAB_RRESP1
IO,OUTPUT
RelX,112
RelY,47

PORT
Name,AXIL_S_FAB_RVALID
Source,AXIL_S_FAB_RVALID
Dest,AXIL_S_FAB_RVALID
IO,OUTPUT
RelX,112
RelY,48

PORT
Name,AXIL_S_FAB_AWADDR0
Source,AXIL_S_FAB_AWADDR0
Dest,AXIL_S_FAB_AWADDR0
IO,INPUT
RelX,112
RelY,49

PORT
Name,AXIL_S_FAB_AWADDR1
Source,AXIL_S_FAB_AWADDR1
Dest,AXIL_S_FAB_AWADDR1
IO,INPUT
RelX,112
RelY,50

PORT
Name,AXIL_S_FAB_AWADDR2
Source,AXIL_S_FAB_AWADDR2
Dest,AXIL_S_FAB_AWADDR2
IO,INPUT
RelX,112
RelY,51

PORT
Name,AXIL_S_FAB_AWADDR3
Source,AXIL_S_FAB_AWADDR3
Dest,AXIL_S_FAB_AWADDR3
IO,INPUT
RelX,112
RelY,52

PORT
Name,AXIL_S_FAB_AWADDR4
Source,AXIL_S_FAB_AWADDR4
Dest,AXIL_S_FAB_AWADDR4
IO,INPUT
RelX,112
RelY,53

PORT
Name,AXIL_S_FAB_AWADDR5
Source,AXIL_S_FAB_AWADDR5
Dest,AXIL_S_FAB_AWADDR5
IO,INPUT
RelX,112
RelY,54

PORT
Name,AXIL_S_FAB_AWADDR6
Source,AXIL_S_FAB_AWADDR6
Dest,AXIL_S_FAB_AWADDR6
IO,INPUT
RelX,112
RelY,55

PORT
Name,AXIL_S_FAB_AWADDR7
Source,AXIL_S_FAB_AWADDR7
Dest,AXIL_S_FAB_AWADDR7
IO,INPUT
RelX,112
RelY,56

PORT
Name,AXIL_S_FAB_AWADDR8
Source,AXIL_S_FAB_AWADDR8
Dest,AXIL_S_FAB_AWADDR8
IO,INPUT
RelX,112
RelY,57

PORT
Name,AXIL_S_FAB_AWADDR9
Source,AXIL_S_FAB_AWADDR9
Dest,AXIL_S_FAB_AWADDR9
IO,INPUT
RelX,112
RelY,58

PORT
Name,AXIL_S_FAB_AWVALID
Source,AXIL_S_FAB_AWVALID
Dest,AXIL_S_FAB_AWVALID
IO,INPUT
RelX,112
RelY,59

PORT
Name,AXIL_S_FAB_WDATA0
Source,AXIL_S_FAB_WDATA0
Dest,AXIL_S_FAB_WDATA0
IO,INPUT
RelX,112
RelY,60

PORT
Name,AXIL_S_FAB_WDATA1
Source,AXIL_S_FAB_WDATA1
Dest,AXIL_S_FAB_WDATA1
IO,INPUT
RelX,112
RelY,61

PORT
Name,AXIL_S_FAB_WDATA2
Source,AXIL_S_FAB_WDATA2
Dest,AXIL_S_FAB_WDATA2
IO,INPUT
RelX,112
RelY,62

PORT
Name,AXIL_S_FAB_WDATA3
Source,AXIL_S_FAB_WDATA3
Dest,AXIL_S_FAB_WDATA3
IO,INPUT
RelX,112
RelY,63

PORT
Name,AXIL_S_FAB_WDATA4
Source,AXIL_S_FAB_WDATA4
Dest,AXIL_S_FAB_WDATA4
IO,INPUT
RelX,112
RelY,64

PORT
Name,AXIL_S_FAB_WDATA5
Source,AXIL_S_FAB_WDATA5
Dest,AXIL_S_FAB_WDATA5
IO,INPUT
RelX,112
RelY,65

PORT
Name,AXIL_S_FAB_WDATA6
Source,AXIL_S_FAB_WDATA6
Dest,AXIL_S_FAB_WDATA6
IO,INPUT
RelX,112
RelY,66

PORT
Name,AXIL_S_FAB_WDATA7
Source,AXIL_S_FAB_WDATA7
Dest,AXIL_S_FAB_WDATA7
IO,INPUT
RelX,112
RelY,67

PORT
Name,AXIL_S_FAB_WDATA8
Source,AXIL_S_FAB_WDATA8
Dest,AXIL_S_FAB_WDATA8
IO,INPUT
RelX,112
RelY,68

PORT
Name,AXIL_S_FAB_WDATA9
Source,AXIL_S_FAB_WDATA9
Dest,AXIL_S_FAB_WDATA9
IO,INPUT
RelX,112
RelY,69

PORT
Name,AXIL_S_FAB_WDATA10
Source,AXIL_S_FAB_WDATA10
Dest,AXIL_S_FAB_WDATA10
IO,INPUT
RelX,112
RelY,70

PORT
Name,AXIL_S_FAB_WDATA11
Source,AXIL_S_FAB_WDATA11
Dest,AXIL_S_FAB_WDATA11
IO,INPUT
RelX,112
RelY,71

PORT
Name,AXIL_S_FAB_WDATA12
Source,AXIL_S_FAB_WDATA12
Dest,AXIL_S_FAB_WDATA12
IO,INPUT
RelX,112
RelY,72

PORT
Name,AXIL_S_FAB_WDATA13
Source,AXIL_S_FAB_WDATA13
Dest,AXIL_S_FAB_WDATA13
IO,INPUT
RelX,112
RelY,73

PORT
Name,AXIL_S_FAB_WDATA14
Source,AXIL_S_FAB_WDATA14
Dest,AXIL_S_FAB_WDATA14
IO,INPUT
RelX,112
RelY,74

PORT
Name,AXIL_S_FAB_WDATA15
Source,AXIL_S_FAB_WDATA15
Dest,AXIL_S_FAB_WDATA15
IO,INPUT
RelX,112
RelY,75

PORT
Name,AXIL_S_FAB_WDATA16
Source,AXIL_S_FAB_WDATA16
Dest,AXIL_S_FAB_WDATA16
IO,INPUT
RelX,112
RelY,76

PORT
Name,AXIL_S_FAB_WDATA17
Source,AXIL_S_FAB_WDATA17
Dest,AXIL_S_FAB_WDATA17
IO,INPUT
RelX,112
RelY,77

PORT
Name,AXIL_S_FAB_WDATA18
Source,AXIL_S_FAB_WDATA18
Dest,AXIL_S_FAB_WDATA18
IO,INPUT
RelX,112
RelY,78

PORT
Name,AXIL_S_FAB_WDATA19
Source,AXIL_S_FAB_WDATA19
Dest,AXIL_S_FAB_WDATA19
IO,INPUT
RelX,112
RelY,79

PORT
Name,AXIL_S_FAB_WDATA20
Source,AXIL_S_FAB_WDATA20
Dest,AXIL_S_FAB_WDATA20
IO,INPUT
RelX,112
RelY,80

PORT
Name,AXIL_S_FAB_WDATA21
Source,AXIL_S_FAB_WDATA21
Dest,AXIL_S_FAB_WDATA21
IO,INPUT
RelX,112
RelY,81

PORT
Name,AXIL_S_FAB_WDATA22
Source,AXIL_S_FAB_WDATA22
Dest,AXIL_S_FAB_WDATA22
IO,INPUT
RelX,112
RelY,82

PORT
Name,AXIL_S_FAB_WDATA23
Source,AXIL_S_FAB_WDATA23
Dest,AXIL_S_FAB_WDATA23
IO,INPUT
RelX,112
RelY,83

PORT
Name,AXIL_S_FAB_WDATA24
Source,AXIL_S_FAB_WDATA24
Dest,AXIL_S_FAB_WDATA24
IO,INPUT
RelX,112
RelY,84

PORT
Name,AXIL_S_FAB_WDATA25
Source,AXIL_S_FAB_WDATA25
Dest,AXIL_S_FAB_WDATA25
IO,INPUT
RelX,112
RelY,85

PORT
Name,AXIL_S_FAB_WDATA26
Source,AXIL_S_FAB_WDATA26
Dest,AXIL_S_FAB_WDATA26
IO,INPUT
RelX,112
RelY,86

PORT
Name,AXIL_S_FAB_WDATA27
Source,AXIL_S_FAB_WDATA27
Dest,AXIL_S_FAB_WDATA27
IO,INPUT
RelX,112
RelY,87

PORT
Name,AXIL_S_FAB_WDATA28
Source,AXIL_S_FAB_WDATA28
Dest,AXIL_S_FAB_WDATA28
IO,INPUT
RelX,112
RelY,88

PORT
Name,AXIL_S_FAB_WDATA29
Source,AXIL_S_FAB_WDATA29
Dest,AXIL_S_FAB_WDATA29
IO,INPUT
RelX,112
RelY,89

PORT
Name,AXIL_S_FAB_WDATA30
Source,AXIL_S_FAB_WDATA30
Dest,AXIL_S_FAB_WDATA30
IO,INPUT
RelX,112
RelY,90

PORT
Name,AXIL_S_FAB_WDATA31
Source,AXIL_S_FAB_WDATA31
Dest,AXIL_S_FAB_WDATA31
IO,INPUT
RelX,112
RelY,91

PORT
Name,AXIL_S_FAB_WSTRB0
Source,AXIL_S_FAB_WSTRB0
Dest,AXIL_S_FAB_WSTRB0
IO,INPUT
RelX,112
RelY,92

PORT
Name,AXIL_S_FAB_WSTRB1
Source,AXIL_S_FAB_WSTRB1
Dest,AXIL_S_FAB_WSTRB1
IO,INPUT
RelX,112
RelY,93

PORT
Name,AXIL_S_FAB_WSTRB2
Source,AXIL_S_FAB_WSTRB2
Dest,AXIL_S_FAB_WSTRB2
IO,INPUT
RelX,112
RelY,94

PORT
Name,AXIL_S_FAB_WSTRB3
Source,AXIL_S_FAB_WSTRB3
Dest,AXIL_S_FAB_WSTRB3
IO,INPUT
RelX,112
RelY,95

PORT
Name,AXIL_S_FAB_WVALID
Source,AXIL_S_FAB_WVALID
Dest,AXIL_S_FAB_WVALID
IO,INPUT
RelX,112
RelY,96

PORT
Name,AXIL_S_FAB_BREADY
Source,AXIL_S_FAB_BREADY
Dest,AXIL_S_FAB_BREADY
IO,INPUT
RelX,112
RelY,97

PORT
Name,AXIL_S_FAB_ARADDR0
Source,AXIL_S_FAB_ARADDR0
Dest,AXIL_S_FAB_ARADDR0
IO,INPUT
RelX,112
RelY,98

PORT
Name,AXIL_S_FAB_ARADDR1
Source,AXIL_S_FAB_ARADDR1
Dest,AXIL_S_FAB_ARADDR1
IO,INPUT
RelX,112
RelY,99

PORT
Name,AXIL_S_FAB_ARADDR2
Source,AXIL_S_FAB_ARADDR2
Dest,AXIL_S_FAB_ARADDR2
IO,INPUT
RelX,112
RelY,100

PORT
Name,AXIL_S_FAB_ARADDR3
Source,AXIL_S_FAB_ARADDR3
Dest,AXIL_S_FAB_ARADDR3
IO,INPUT
RelX,112
RelY,101

PORT
Name,AXIL_S_FAB_ARADDR4
Source,AXIL_S_FAB_ARADDR4
Dest,AXIL_S_FAB_ARADDR4
IO,INPUT
RelX,112
RelY,102

PORT
Name,AXIL_S_FAB_ARADDR5
Source,AXIL_S_FAB_ARADDR5
Dest,AXIL_S_FAB_ARADDR5
IO,INPUT
RelX,112
RelY,103

PORT
Name,AXIL_S_FAB_ARADDR6
Source,AXIL_S_FAB_ARADDR6
Dest,AXIL_S_FAB_ARADDR6
IO,INPUT
RelX,112
RelY,104

PORT
Name,AXIL_S_FAB_ARADDR7
Source,AXIL_S_FAB_ARADDR7
Dest,AXIL_S_FAB_ARADDR7
IO,INPUT
RelX,112
RelY,105

PORT
Name,AXIL_S_FAB_ARADDR8
Source,AXIL_S_FAB_ARADDR8
Dest,AXIL_S_FAB_ARADDR8
IO,INPUT
RelX,112
RelY,106

PORT
Name,AXIL_S_FAB_ARADDR9
Source,AXIL_S_FAB_ARADDR9
Dest,AXIL_S_FAB_ARADDR9
IO,INPUT
RelX,112
RelY,107

PORT
Name,AXIL_S_FAB_ARVALID
Source,AXIL_S_FAB_ARVALID
Dest,AXIL_S_FAB_ARVALID
IO,INPUT
RelX,112
RelY,108

PORT
Name,AXIL_S_FAB_RREADY
Source,AXIL_S_FAB_RREADY
Dest,AXIL_S_FAB_RREADY
IO,INPUT
RelX,112
RelY,109

BEL
Name,AXIL_S_BEL
Src,/mnt/c/Users/Niels/Documents/nct/fabulous/FABulous/CrocoScaleFabric/Tile/AXIL_S_IO_W/AXIL_S_BEL.v
RelX,208
RelY,76
Width,32
Height,110

BEL_PORT
Name,AXIL_S_FAB_AWREADY
Source,AXIL_S_FAB_AWREADY
Dest,AXIL_S_FAB_AWREADY
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,AXIL_S_FAB_WREADY
Source,AXIL_S_FAB_WREADY
Dest,AXIL_S_FAB_WREADY
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,AXIL_S_FAB_BRESP0
Source,AXIL_S_FAB_BRESP0
Dest,AXIL_S_FAB_BRESP0
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,AXIL_S_FAB_BRESP1
Source,AXIL_S_FAB_BRESP1
Dest,AXIL_S_FAB_BRESP1
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,AXIL_S_FAB_BVALID
Source,AXIL_S_FAB_BVALID
Dest,AXIL_S_FAB_BVALID
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,AXIL_S_FAB_ARREADY
Source,AXIL_S_FAB_ARREADY
Dest,AXIL_S_FAB_ARREADY
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,AXIL_S_FAB_RDATA0
Source,AXIL_S_FAB_RDATA0
Dest,AXIL_S_FAB_RDATA0
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,AXIL_S_FAB_RDATA1
Source,AXIL_S_FAB_RDATA1
Dest,AXIL_S_FAB_RDATA1
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,AXIL_S_FAB_RDATA2
Source,AXIL_S_FAB_RDATA2
Dest,AXIL_S_FAB_RDATA2
IO,INPUT
RelX,0
RelY,12

BEL_PORT
Name,AXIL_S_FAB_RDATA3
Source,AXIL_S_FAB_RDATA3
Dest,AXIL_S_FAB_RDATA3
IO,INPUT
RelX,0
RelY,13

BEL_PORT
Name,AXIL_S_FAB_RDATA4
Source,AXIL_S_FAB_RDATA4
Dest,AXIL_S_FAB_RDATA4
IO,INPUT
RelX,0
RelY,14

BEL_PORT
Name,AXIL_S_FAB_RDATA5
Source,AXIL_S_FAB_RDATA5
Dest,AXIL_S_FAB_RDATA5
IO,INPUT
RelX,0
RelY,15

BEL_PORT
Name,AXIL_S_FAB_RDATA6
Source,AXIL_S_FAB_RDATA6
Dest,AXIL_S_FAB_RDATA6
IO,INPUT
RelX,0
RelY,16

BEL_PORT
Name,AXIL_S_FAB_RDATA7
Source,AXIL_S_FAB_RDATA7
Dest,AXIL_S_FAB_RDATA7
IO,INPUT
RelX,0
RelY,17

BEL_PORT
Name,AXIL_S_FAB_RDATA8
Source,AXIL_S_FAB_RDATA8
Dest,AXIL_S_FAB_RDATA8
IO,INPUT
RelX,0
RelY,18

BEL_PORT
Name,AXIL_S_FAB_RDATA9
Source,AXIL_S_FAB_RDATA9
Dest,AXIL_S_FAB_RDATA9
IO,INPUT
RelX,0
RelY,19

BEL_PORT
Name,AXIL_S_FAB_RDATA10
Source,AXIL_S_FAB_RDATA10
Dest,AXIL_S_FAB_RDATA10
IO,INPUT
RelX,0
RelY,20

BEL_PORT
Name,AXIL_S_FAB_RDATA11
Source,AXIL_S_FAB_RDATA11
Dest,AXIL_S_FAB_RDATA11
IO,INPUT
RelX,0
RelY,21

BEL_PORT
Name,AXIL_S_FAB_RDATA12
Source,AXIL_S_FAB_RDATA12
Dest,AXIL_S_FAB_RDATA12
IO,INPUT
RelX,0
RelY,22

BEL_PORT
Name,AXIL_S_FAB_RDATA13
Source,AXIL_S_FAB_RDATA13
Dest,AXIL_S_FAB_RDATA13
IO,INPUT
RelX,0
RelY,23

BEL_PORT
Name,AXIL_S_FAB_RDATA14
Source,AXIL_S_FAB_RDATA14
Dest,AXIL_S_FAB_RDATA14
IO,INPUT
RelX,0
RelY,24

BEL_PORT
Name,AXIL_S_FAB_RDATA15
Source,AXIL_S_FAB_RDATA15
Dest,AXIL_S_FAB_RDATA15
IO,INPUT
RelX,0
RelY,25

BEL_PORT
Name,AXIL_S_FAB_RDATA16
Source,AXIL_S_FAB_RDATA16
Dest,AXIL_S_FAB_RDATA16
IO,INPUT
RelX,0
RelY,26

BEL_PORT
Name,AXIL_S_FAB_RDATA17
Source,AXIL_S_FAB_RDATA17
Dest,AXIL_S_FAB_RDATA17
IO,INPUT
RelX,0
RelY,27

BEL_PORT
Name,AXIL_S_FAB_RDATA18
Source,AXIL_S_FAB_RDATA18
Dest,AXIL_S_FAB_RDATA18
IO,INPUT
RelX,0
RelY,28

BEL_PORT
Name,AXIL_S_FAB_RDATA19
Source,AXIL_S_FAB_RDATA19
Dest,AXIL_S_FAB_RDATA19
IO,INPUT
RelX,0
RelY,29

BEL_PORT
Name,AXIL_S_FAB_RDATA20
Source,AXIL_S_FAB_RDATA20
Dest,AXIL_S_FAB_RDATA20
IO,INPUT
RelX,0
RelY,30

BEL_PORT
Name,AXIL_S_FAB_RDATA21
Source,AXIL_S_FAB_RDATA21
Dest,AXIL_S_FAB_RDATA21
IO,INPUT
RelX,0
RelY,31

BEL_PORT
Name,AXIL_S_FAB_RDATA22
Source,AXIL_S_FAB_RDATA22
Dest,AXIL_S_FAB_RDATA22
IO,INPUT
RelX,0
RelY,32

BEL_PORT
Name,AXIL_S_FAB_RDATA23
Source,AXIL_S_FAB_RDATA23
Dest,AXIL_S_FAB_RDATA23
IO,INPUT
RelX,0
RelY,33

BEL_PORT
Name,AXIL_S_FAB_RDATA24
Source,AXIL_S_FAB_RDATA24
Dest,AXIL_S_FAB_RDATA24
IO,INPUT
RelX,0
RelY,34

BEL_PORT
Name,AXIL_S_FAB_RDATA25
Source,AXIL_S_FAB_RDATA25
Dest,AXIL_S_FAB_RDATA25
IO,INPUT
RelX,0
RelY,35

BEL_PORT
Name,AXIL_S_FAB_RDATA26
Source,AXIL_S_FAB_RDATA26
Dest,AXIL_S_FAB_RDATA26
IO,INPUT
RelX,0
RelY,36

BEL_PORT
Name,AXIL_S_FAB_RDATA27
Source,AXIL_S_FAB_RDATA27
Dest,AXIL_S_FAB_RDATA27
IO,INPUT
RelX,0
RelY,37

BEL_PORT
Name,AXIL_S_FAB_RDATA28
Source,AXIL_S_FAB_RDATA28
Dest,AXIL_S_FAB_RDATA28
IO,INPUT
RelX,0
RelY,38

BEL_PORT
Name,AXIL_S_FAB_RDATA29
Source,AXIL_S_FAB_RDATA29
Dest,AXIL_S_FAB_RDATA29
IO,INPUT
RelX,0
RelY,39

BEL_PORT
Name,AXIL_S_FAB_RDATA30
Source,AXIL_S_FAB_RDATA30
Dest,AXIL_S_FAB_RDATA30
IO,INPUT
RelX,0
RelY,40

BEL_PORT
Name,AXIL_S_FAB_RDATA31
Source,AXIL_S_FAB_RDATA31
Dest,AXIL_S_FAB_RDATA31
IO,INPUT
RelX,0
RelY,41

BEL_PORT
Name,AXIL_S_FAB_RRESP0
Source,AXIL_S_FAB_RRESP0
Dest,AXIL_S_FAB_RRESP0
IO,INPUT
RelX,0
RelY,42

BEL_PORT
Name,AXIL_S_FAB_RRESP1
Source,AXIL_S_FAB_RRESP1
Dest,AXIL_S_FAB_RRESP1
IO,INPUT
RelX,0
RelY,43

BEL_PORT
Name,AXIL_S_FAB_RVALID
Source,AXIL_S_FAB_RVALID
Dest,AXIL_S_FAB_RVALID
IO,INPUT
RelX,0
RelY,44

BEL_PORT
Name,AXIL_S_FAB_AWADDR0
Source,AXIL_S_FAB_AWADDR0
Dest,AXIL_S_FAB_AWADDR0
IO,OUTPUT
RelX,0
RelY,45

BEL_PORT
Name,AXIL_S_FAB_AWADDR1
Source,AXIL_S_FAB_AWADDR1
Dest,AXIL_S_FAB_AWADDR1
IO,OUTPUT
RelX,0
RelY,46

BEL_PORT
Name,AXIL_S_FAB_AWADDR2
Source,AXIL_S_FAB_AWADDR2
Dest,AXIL_S_FAB_AWADDR2
IO,OUTPUT
RelX,0
RelY,47

BEL_PORT
Name,AXIL_S_FAB_AWADDR3
Source,AXIL_S_FAB_AWADDR3
Dest,AXIL_S_FAB_AWADDR3
IO,OUTPUT
RelX,0
RelY,48

BEL_PORT
Name,AXIL_S_FAB_AWADDR4
